"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@11.0.5/java.security.AccessController.getStackAccessControlContext(Native Method)
	at java.base@11.0.5/java.security.AccessController.getContext(AccessController.java:833)
	at java.desktop@11.0.5/java.awt.Component.<init>(Component.java:512)
	at java.desktop@11.0.5/java.awt.Container.<init>(Container.java:296)
	at java.desktop@11.0.5/javax.swing.JComponent.<init>(JComponent.java:598)
	at java.desktop@11.0.5/javax.swing.JPanel.<init>(JPanel.java:82)
	at java.desktop@11.0.5/javax.swing.JPanel.<init>(JPanel.java:109)
	at java.desktop@11.0.5/javax.swing.JPanel.<init>(JPanel.java:117)
	at com.intellij.ui.components.JBScrollPane$Corner.<init>(JBScrollPane.java:316)
	at com.intellij.ui.components.JBScrollPane.setupCorners(JBScrollPane.java:153)
	at com.intellij.ui.components.JBScrollPane.init(JBScrollPane.java:146)
	at com.intellij.ui.components.JBScrollPane.init(JBScrollPane.java:139)
	at com.intellij.ui.components.JBScrollPane.<init>(JBScrollPane.java:92)
	at com.intellij.openapi.ui.DialogWrapper$ErrorText.<init>(DialogWrapper.java:2059)
	at com.intellij.openapi.ui.DialogWrapper$ErrorText.<init>(DialogWrapper.java:2051)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1257)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
	at NotificationDialog.<init>(NotificationDialog.java:14)
	at NotificationDialog.createCenterPanel(NotificationDialog.java:31)
	at com.intellij.openapi.ui.DialogWrapper.init(DialogWrapper.java:1315)
